d,h,hdo,den,s1,s2,sp,,,,
3.1,2.5,15.1,489,0,1,birch,,,,
2.5,2.7,15.1,489,0,1,birch,,,,
2.9,3.3,15.1,489,0,1,birch,,,,
5.4,3.5,15.1,489,0,1,birch,,,,
6.2,3.5,15.1,489,0,1,birch,,,,
2.2,3.8,15.1,489,0,1,birch,,,,
2.5,4.2,15.1,489,0,1,birch,,,,
2.9,4.2,15.1,489,0,1,birch,,,,
3.6,4.2,15.1,489,0,1,birch,,,,
4.8,4.2,15.1,489,0,1,birch,,,,
4.5,4.3,15.1,489,0,1,birch,,,,
2.7,4.4,15.1,489,0,1,birch,,,,
2.5,4.5,15.1,489,0,1,birch,,,,
4.8,5.2,15.1,489,0,1,birch,,,,
13.5,5.2,15.1,489,0,1,birch,,,,
5.9,5.9,15.1,489,0,1,birch,,,,
6.2,5.9,15.1,489,0,1,birch,,,,
5.8,6.2,15.1,489,0,1,birch,,,,
11.2,7,15.1,489,0,1,birch,,,,
15.1,8.6,15.1,489,0,1,birch,,,,
23,9,15.1,489,0,1,birch,,,,
17.2,9.4,15.1,489,0,1,birch,,,,
18.4,9.9,15.1,489,0,1,birch,,,,
21.2,10,15.1,489,0,1,birch,,,,
6.2,10.6,15.1,489,0,1,birch,,,,
19.2,10.6,15.1,489,0,1,birch,,,,
23.3,11.4,15.1,489,0,1,birch,,,,
25.5,12.3,15.1,489,0,1,birch,,,,
24.5,12.5,15.1,489,0,1,birch,,,,
33.3,13.2,15.1,489,0,1,birch,,,,
23.4,13.4,15.1,489,0,1,birch,,,,
29.2,13.4,15.1,489,0,1,birch,,,,
26,13.9,15.1,489,0,1,birch,,,,
24.6,14.3,15.1,489,0,1,birch,,,,
33.4,14.3,15.1,489,0,1,birch,,,,
29,14.4,15.1,489,0,1,birch,,,,
36.4,14.6,15.1,489,0,1,birch,,,,
24.6,15,15.1,489,0,1,birch,,,,
26.8,15,15.1,489,0,1,birch,,,,
40.7,15.2,15.1,489,0,1,birch,,,,
27.7,15.8,15.1,489,0,1,birch,,,,
3.6,4.2,18.1,556,0,1,birch,,,,
10.6,5,18.1,556,0,1,birch,,,,
7.2,6.8,18.1,556,0,1,birch,,,,
9.7,7.6,18.1,556,0,1,birch,,,,
7.8,7.7,18.1,556,0,1,birch,,,,
10.7,8.2,18.1,556,0,1,birch,,,,
21.5,8.8,18.1,556,0,1,birch,,,,
8.6,9,18.1,556,0,1,birch,,,,
13.2,9.9,18.1,556,0,1,birch,,,,
14.7,10.2,18.1,556,0,1,birch,,,,
26.9,10.4,18.1,556,0,1,birch,,,,
20.1,10.8,18.1,556,0,1,birch,,,,
15.8,11,18.1,556,0,1,birch,,,,
15.4,11.2,18.1,556,0,1,birch,,,,
37.1,11.2,18.1,556,0,1,birch,,,,
26.7,11.3,18.1,556,0,1,birch,,,,
26.8,11.4,18.1,556,0,1,birch,,,,
16.2,11.5,18.1,556,0,1,birch,,,,
24.5,12,18.1,556,0,1,birch,,,,
22,12.2,18.1,556,0,1,birch,,,,
17.1,12.4,18.1,556,0,1,birch,,,,
21.3,13,18.1,556,0,1,birch,,,,
22.2,13.1,18.1,556,0,1,birch,,,,
22.3,13.2,18.1,556,0,1,birch,,,,
33.1,13.2,18.1,556,0,1,birch,,,,
27.5,13.5,18.1,556,0,1,birch,,,,
25.3,13.8,18.1,556,0,1,birch,,,,
27.6,13.9,18.1,556,0,1,birch,,,,
34.3,13.9,18.1,556,0,1,birch,,,,
27.5,14,18.1,556,0,1,birch,,,,
24,14.7,18.1,556,0,1,birch,,,,
23.2,14.9,18.1,556,0,1,birch,,,,
25.4,14.9,18.1,556,0,1,birch,,,,
27,14.9,18.1,556,0,1,birch,,,,
11.6,15.2,18.1,556,0,1,birch,,,,
25.7,15.3,18.1,556,0,1,birch,,,,
25,15.4,18.1,556,0,1,birch,,,,
28.2,15.4,18.1,556,0,1,birch,,,,
19.8,15.5,18.1,556,0,1,birch,,,,
13.9,15.6,18.1,556,0,1,birch,,,,
19.6,15.8,18.1,556,0,1,birch,,,,
22.3,16,18.1,556,0,1,birch,,,,
25.4,16.2,18.1,556,0,1,birch,,,,
18.9,16.6,18.1,556,0,1,birch,,,,
24.2,16.7,18.1,556,0,1,birch,,,,
30.3,17.3,18.1,556,0,1,birch,,,,
32.2,19.1,18.1,556,0,1,birch,,,,
28.8,20.9,18.1,556,0,1,birch,,,,
7.5,4.6,16.5,589,0,1,birch,,,,
5.8,5.2,16.5,589,0,1,birch,,,,
6.3,5.7,16.5,589,0,1,birch,,,,
7.4,6.1,16.5,589,0,1,birch,,,,
7.8,6.1,16.5,589,0,1,birch,,,,
19.1,7.1,16.5,589,0,1,birch,,,,
21,7.6,16.5,589,0,1,birch,,,,
14.7,7.9,16.5,589,0,1,birch,,,,
9,8.1,16.5,589,0,1,birch,,,,
7.2,8.4,16.5,589,0,1,birch,,,,
8.3,8.6,16.5,589,0,1,birch,,,,
8.8,8.7,16.5,589,0,1,birch,,,,
17.9,8.8,16.5,589,0,1,birch,,,,
20.1,9.2,16.5,589,0,1,birch,,,,
21.7,9.2,16.5,589,0,1,birch,,,,
12.8,9.3,16.5,589,0,1,birch,,,,
19.1,9.9,16.5,589,0,1,birch,,,,
16.8,10.4,16.5,589,0,1,birch,,,,
15,10.6,16.5,589,0,1,birch,,,,
23.6,10.6,16.5,589,0,1,birch,,,,
16.1,10.7,16.5,589,0,1,birch,,,,
20,10.7,16.5,589,0,1,birch,,,,
13.4,10.8,16.5,589,0,1,birch,,,,
22.9,11,16.5,589,0,1,birch,,,,
18.7,11.1,16.5,589,0,1,birch,,,,
22.2,11.1,16.5,589,0,1,birch,,,,
19.8,11.4,16.5,589,0,1,birch,,,,
25.8,11.4,16.5,589,0,1,birch,,,,
17.6,11.9,16.5,589,0,1,birch,,,,
17.1,12.2,16.5,589,0,1,birch,,,,
21.4,12.2,16.5,589,0,1,birch,,,,
21.1,12.4,16.5,589,0,1,birch,,,,
24.1,12.4,16.5,589,0,1,birch,,,,
25.2,12.4,16.5,589,0,1,birch,,,,
30.9,12.9,16.5,589,0,1,birch,,,,
26.3,13,16.5,589,0,1,birch,,,,
16.4,13.1,16.5,589,0,1,birch,,,,
20.2,13.1,16.5,589,0,1,birch,,,,
15.3,13.5,16.5,589,0,1,birch,,,,
18.2,13.5,16.5,589,0,1,birch,,,,
26.2,13.6,16.5,589,0,1,birch,,,,
23.4,13.9,16.5,589,0,1,birch,,,,
21.7,14.1,16.5,589,0,1,birch,,,,
18.2,14.7,16.5,589,0,1,birch,,,,
13.9,14.8,16.5,589,0,1,birch,,,,
22,15.1,16.5,589,0,1,birch,,,,
24.2,15.4,16.5,589,0,1,birch,,,,
25.6,15.7,16.5,589,0,1,birch,,,,
26.7,15.9,16.5,589,0,1,birch,,,,
18.5,16.1,16.5,589,0,1,birch,,,,
